sheet_name,current_name,suggested_name,naming_reason,data_type,null_percentage,unique_count,sample_values
BACT Data,Unnamed: 14,numeric_column_ 14,"Numeric column, position-based naming",float64,100.0%,0,
BACT Data,Unnamed: 17,text_column_ 17,"Text column, position-based naming",object,95.1%,32,AC1; 20.25; 21.18; 19.5; 18.933333333333334
BACT Data,Unnamed: 18,text_column_ 18,"Text column, position-based naming",object,95.2%,33,AC5; 20; 15.625; 5.25; 19.6
BACT Data,Unnamed: 19,text_column_ 19,"Text column, position-based naming",object,94.5%,40,APL1; 23.666666666666668; 15; 24.5; 25
BACT Data,Unnamed: 20,text_column_ 20,"Text column, position-based naming",object,94.9%,38,ATL1; 21.5; 15; 23.666666666666668; 24.45
BACT Data,Unnamed: 21,text_column_ 21,"Text column, position-based naming",object,94.6%,42,AWL1; 22.615384615384617; 14; 22.875; 22.5
BACT Data,Unnamed: 22,text_column_ 22,"Text column, position-based naming",object,95.7%,30,AX1; 21.75; 23.48; 20.4; 24.25
BACT Data,Unnamed: 23,text_column_ 23,"Text column, position-based naming",object,96.3%,19,BB1; 23.166666666666668; 24.4; 24; 24.5
BACT Data,Unnamed: 24,text_column_ 24,"Text column, position-based naming",object,95.1%,34,BD1a; 19.25; 13; 20.5; 20.333333333333332
BACT Data,Unnamed: 25,text_column_ 25,"Text column, position-based naming",object,96.0%,27,BLDL1; 22.75; 15.5; 25.166666666666668; 208.71999999999997
BACT Data,Unnamed: 26,text_column_ 26,"Text column, position-based naming",object,94.8%,39,BRL1; 23.38888888888889; 12; 24.75; 24.875
BACT Data,Unnamed: 27,text_column_ 27,"Text column, position-based naming",object,95.1%,35,CB3; 23.333333333333332; 25.3; 25; 25.75
BACT Data,Unnamed: 28,chloride_value,Contains water quality parameter: chloride,object,94.8%,39,CL2; 23.5; 16; 25.75; 22
BACT Data,Unnamed: 29,chloride_value,Contains water quality parameter: chloride,object,95.2%,33,CL4; 22.681818181818183; 15; 22.666666666666668; 24.125
BACT Data,Unnamed: 30,chloride_value,Contains water quality parameter: chloride,object,94.8%,39,CL5; 20.416666666666668; 12; 23; 21.333333333333332
BACT Data,Unnamed: 31,text_column_ 31,"Text column, position-based naming",object,94.1%,47,COL1; 24.454545454545453; 15; 25.333333333333332; 25
BACT Data,Unnamed: 32,text_column_ 32,"Text column, position-based naming",object,95.0%,37,CTL1; 23.25; 23.4; 21.5; 20.333333333333332
BACT Data,Unnamed: 33,text_column_ 33,"Text column, position-based naming",object,94.5%,43,CVL1; 24.88888888888889; 26; 25.25; 24.25
BACT Data,Unnamed: 34,text_column_ 34,"Text column, position-based naming",object,95.1%,38,DAM-7; 24.125; 25; 24.25; 23.666666666666668
BACT Data,Unnamed: 35,text_column_ 35,"Text column, position-based naming",object,94.6%,43,DB1; 23.3; 25; 23.166666666666668; 23.083333333333332
BACT Data,Unnamed: 36,text_column_ 36,"Text column, position-based naming",object,96.0%,27,DE1; 23.25; 243.1; DB1; 0.059666666666666666
BACT Data,Unnamed: 37,text_column_ 37,"Text column, position-based naming",object,95.7%,30,DP3; 20; 20.77777777777778; 18; 20.25
BACT Data,Unnamed: 38,text_column_ 38,"Text column, position-based naming",object,94.7%,42,DS21-1; 20.916666666666668; 21.166666666666668; 20.666666666666668; 25.1
BACT Data,Unnamed: 39,text_column_ 39,"Text column, position-based naming",object,94.7%,42,ETL1; 23; 13; 24; 24.5
BACT Data,Unnamed: 40,text_column_ 40,"Text column, position-based naming",object,94.2%,46,GMP1; 23.5; 15; 24; 25.25
BACT Data,Unnamed: 41,text_column_ 41,"Text column, position-based naming",object,94.7%,43,GRPL1; 22.916666666666668; 22.833333333333332; 23; 22.9375
BACT Data,Unnamed: 42,text_column_ 42,"Text column, position-based naming",object,95.2%,37,HA1; 22.6; 23; 22.5; 22.2
BACT Data,Unnamed: 43,text_column_ 43,"Text column, position-based naming",object,94.9%,40,HB3; 20.0625; 20.5; 20.666666666666668; 19.5
BACT Data,Unnamed: 44,text_column_ 44,"Text column, position-based naming",object,94.8%,38,HL2; 24; 23.178571428571427; 21; 20.75
BACT Data,Unnamed: 45,text_column_ 45,"Text column, position-based naming",object,95.8%,30,HO2; 23.5625; 21; 22.5; 25.375
BACT Data,Unnamed: 46,text_column_ 46,"Text column, position-based naming",object,96.0%,27,LSC1; 21.666666666666668; 25.333333333333332; 25; 25.5
BACT Data,Unnamed: 47,text_column_ 47,"Text column, position-based naming",object,95.7%,31,LSP1; 24.75; 27.333333333333332; 28; 27
BACT Data,Unnamed: 48,text_column_ 48,"Text column, position-based naming",object,95.6%,32,MB3; 19.714285714285715; 19; 17; 20.5
BACT Data,Unnamed: 49,text_column_ 49,"Text column, position-based naming",object,95.5%,33,MDWL1; 23.666666666666668; 22.944444444444443; 21.5; 20.75
BACT Data,Unnamed: 50,text_column_ 50,"Text column, position-based naming",object,95.2%,35,MI4; 19.375; 17.0625; 10; 16.4
BACT Data,Unnamed: 51,text_column_ 51,"Text column, position-based naming",object,96.3%,23,MO1; 21.875; 634.0666666666667; MI4; 0.04815
BACT Data,Unnamed: 52,text_column_ 52,"Text column, position-based naming",object,95.1%,37,MR1; 23.88888888888889; 25.5; 23.666666666666668; 23.7
BACT Data,Unnamed: 53,text_column_ 53,"Text column, position-based naming",object,95.8%,31,MR3; 24.8; 25; 24.75; 136.7
BACT Data,Unnamed: 54,chloride_value,Contains water quality parameter: chloride,object,95.2%,37,MRCL1; 26.25; 19; 27.333333333333332; 27.25
BACT Data,Unnamed: 55,text_column_ 55,"Text column, position-based naming",object,94.6%,43,PL1; 23.5; 14; 22.25; 26
BACT Data,Unnamed: 56,text_column_ 56,"Text column, position-based naming",object,94.9%,41,PMRL1; 21.9375; 14; 23; 23.166666666666668
BACT Data,Unnamed: 57,text_column_ 57,"Text column, position-based naming",object,95.3%,35,PNVL1; 24.6; 25; 24.5; 25.1
BACT Data,Unnamed: 58,text_column_ 58,"Text column, position-based naming",object,95.3%,36,PP1; 23.444444444444443; 17; 23.75; 24.75
BACT Data,Unnamed: 59,text_column_ 59,"Text column, position-based naming",object,95.5%,34,PR1; 21.5; 22.5; 21.25; 23.375
BACT Data,Unnamed: 60,text_column_ 60,"Text column, position-based naming",object,95.0%,37,PRP1; 19.916666666666668; 15; 21; 23
BACT Data,Unnamed: 61,text_column_ 61,"Text column, position-based naming",object,95.1%,36,RBA; 24.333333333333332; 22.964285714285715; 21.5; 23.8
BACT Data,Unnamed: 62,text_column_ 62,"Text column, position-based naming",object,95.7%,31,RO1a; 21.666666666666668; 23.7; 23; 23.875
BACT Data,Unnamed: 63,text_column_ 63,"Text column, position-based naming",object,94.9%,39,ROL1; 23.85; 15; 24.5; 25
BACT Data,Unnamed: 64,text_column_ 64,"Text column, position-based naming",object,95.6%,31,SBA; 21.5; 24.25; 23.8; 25
BACT Data,Unnamed: 65,text_column_ 65,"Text column, position-based naming",object,96.6%,22,SC1; 23.25; 1479.8999999999999; SBA; 0.042597499999999996
BACT Data,Unnamed: 66,text_column_ 66,"Text column, position-based naming",object,96.1%,27,SC2; 22.666666666666668; 17.5; 17.25; 18
BACT Data,Unnamed: 67,text_column_ 67,"Text column, position-based naming",object,96.0%,28,SM1; 21.666666666666668; 21.625; 21.642857142857142; 452.23333333333335
BACT Data,Unnamed: 68,text_column_ 68,"Text column, position-based naming",object,95.1%,36,SPBP1; 24.444444444444443; 16; 24.625; 26.375
BACT Data,Unnamed: 69,text_column_ 69,"Text column, position-based naming",object,96.2%,30,SPBP2; 20.75; 15; 22.666666666666668; 26.75
BACT Data,Unnamed: 70,text_column_ 70,"Text column, position-based naming",object,96.7%,25,SW1; 21.22222222222222; 22; 21.125; 22.6
BACT Data,Unnamed: 71,text_column_ 71,"Text column, position-based naming",object,96.7%,28,SYL1; 24.5; 27; 25.375; 23
BACT Data,Unnamed: 72,text_column_ 72,"Text column, position-based naming",object,96.7%,29,SYNL1; 21.88888888888889; 21.333333333333332; 23; 20.5
BACT Data,Unnamed: 73,text_column_ 73,"Text column, position-based naming",object,97.9%,16,CC1; 19; 13; 21; 814.36
BACT Data,Unnamed: 74,text_column_ 74,"Text column, position-based naming",object,96.2%,32,Grand Total; 22.644385026737968; 14.69047619047619; 23.457894736842107; 23.760162601626018
Standard Violations,Unnamed: 0,numeric_column_ 0,"Numeric column, position-based naming",float64,100.0%,0,
Standard Violations,Unnamed: 1,temperature_value,Contains water quality parameter: temperature,object,13.1%,109,Temperature; Site; 128; AC1; AC5
Standard Violations,Unnamed: 2,text_column_ 2,"Text column, position-based naming",object,12.6%,34,Hits; 0; 1; 2; 7
Standard Violations,Unnamed: 3,text_column_ 3,"Text column, position-based naming",object,13.1%,133,Points; 2; 8; 17; 11
Standard Violations,Unnamed: 4,text_column_ 4,"Text column, position-based naming",object,13.1%,70,%; 0; 0.0025188916876574307; 0.011904761904761904; 0.024390243902439025
Standard Violations,Unnamed: 5,nitrate_value,Contains water quality parameter: nitrate,object,84.6%,4,Nitrate; Exc; 0; 1
Standard Violations,Unnamed: 6,nitrate_value,Contains water quality parameter: nitrate,object,15.0%,110,Nitrate; Site; 128; AC1; AC5
Standard Violations,Unnamed: 7,text_column_ 7,"Text column, position-based naming",object,15.0%,8,Hits; 0; 1; 2; 3
Standard Violations,Unnamed: 8,text_column_ 8,"Text column, position-based naming",object,14.5%,125,Points; 2; 8; 17; 11
Standard Violations,Unnamed: 9,text_column_ 9,"Text column, position-based naming",object,15.0%,51,%; 0; 0.0018484288354898336; 8.01153661272232e-05; 0.011904761904761904
Standard Violations,Unnamed: 10,text_column_ 10,"Text column, position-based naming",object,85.0%,2,%; 1
Standard Violations,Unnamed: 11,ph_value,Contains water quality parameter: ph,object,12.6%,106,Phosphate; Site; 128; AC1; AC5
Standard Violations,Unnamed: 12,text_column_ 12,"Text column, position-based naming",object,13.1%,97,Hits; 2; 8; 17; 11
Standard Violations,Unnamed: 13,text_column_ 13,"Text column, position-based naming",object,13.1%,132,Points; 2; 8; 17; 11
Standard Violations,Unnamed: 14,text_column_ 14,"Text column, position-based naming",object,21.5%,42,%; 1; 0; 0.016018306636155607; 0.002840909090909091
Standard Violations,Unnamed: 15,text_column_ 15,"Text column, position-based naming",object,93.9%,13,Pts; 276; 320; 326; 285
Standard Violations,Unnamed: 16,text_column_ 16,"Text column, position-based naming",object,93.9%,10,%; 0.021739130434782608; 0.003125; 0.003067484662576687; 0.0035087719298245615
Standard Violations,Unnamed: 17,dissolved_oxygen_value,Contains water quality parameter: dissolved_oxygen,object,84.6%,21,Dissolved Oxygen; Exc; 9; 4; 10
Standard Violations,Unnamed: 18,text_column_ 18,"Text column, position-based naming",object,85.0%,30,Pts; 209; 459; 575; 520
Standard Violations,Unnamed: 19,text_column_ 19,"Text column, position-based naming",object,85.0%,32,%; 0.0430622009569378; 0.008714596949891068; 0.017391304347826087; 0.01730769230769231
Standard Violations,Unnamed: 20,numeric_column_ 20,"Numeric column, position-based naming",float64,100.0%,0,
Standard Violations,Unnamed: 23,text_column_ 23,"Text column, position-based naming",object,88.8%,5,AC1; 0; 2; 6; 8
Standard Violations,Unnamed: 24,text_column_ 24,"Text column, position-based naming",object,86.0%,9,AC5; 0; 2; 12; 3
Standard Violations,Unnamed: 25,text_column_ 25,"Text column, position-based naming",object,88.8%,5,AX1; 0; 8; 3; 11
Standard Violations,Unnamed: 26,text_column_ 26,"Text column, position-based naming",object,91.6%,4,AX2; 0; 10; 2
Standard Violations,Unnamed: 27,text_column_ 27,"Text column, position-based naming",object,18.7%,27,BB1; 0; 13; 23; 27
Standard Violations,Unnamed: 28,text_column_ 28,"Text column, position-based naming",object,36.9%,17,BD1; 0; 1; 11; 24
Standard Violations,Unnamed: 29,text_column_ 29,"Text column, position-based naming",object,24.3%,21,BD2; 0; 12; 27; 24
Standard Violations,Unnamed: 30,text_column_ 30,"Text column, position-based naming",object,27.1%,17,BD3; 0; 12; 27; 23
Standard Violations,Unnamed: 31,text_column_ 31,"Text column, position-based naming",object,19.2%,22,BD4; 0; 12; 26; 25
Standard Violations,Unnamed: 32,text_column_ 32,"Text column, position-based naming",object,63.6%,14,BK1; 0; 6; 8; 4
Standard Violations,Unnamed: 33,text_column_ 33,"Text column, position-based naming",object,50.0%,23,CB1; 0; 12; 25; 22
Standard Violations,Unnamed: 34,text_column_ 34,"Text column, position-based naming",object,72.0%,12,CB2; 0; 8; 11; 9
Standard Violations,Unnamed: 35,text_column_ 35,"Text column, position-based naming",object,78.0%,10,CB3; 0; 8; 4; 7
Standard Violations,Unnamed: 36,text_column_ 36,"Text column, position-based naming",object,51.4%,19,CB4; 0; 7; 21; 23
Standard Violations,Unnamed: 37,text_column_ 37,"Text column, position-based naming",object,77.6%,12,CB5; 0; 3; 9; 5
Standard Violations,Unnamed: 38,text_column_ 38,"Text column, position-based naming",object,88.8%,5,CC1; 0; 3; 6; 1
Standard Violations,Unnamed: 39,text_column_ 39,"Text column, position-based naming",object,69.2%,11,CH1; 0; 2; 10; 9
Standard Violations,Unnamed: 40,text_column_ 40,"Text column, position-based naming",object,91.6%,3,CH2; 0; 2
Standard Violations,Unnamed: 41,chloride_value,Contains water quality parameter: chloride,object,25.2%,22,CL1; 0; 11; 26; 25
Standard Violations,Unnamed: 42,chloride_value,Contains water quality parameter: chloride,object,33.2%,22,CL2; 0; 12; 22; 25
Standard Violations,Unnamed: 43,chloride_value,Contains water quality parameter: chloride,object,26.6%,26,CL3; 0; 12; 25; 26
Standard Violations,Unnamed: 44,text_column_ 44,"Text column, position-based naming",object,88.8%,5,COL1; 0; 4; 3; 7
Standard Violations,Unnamed: 45,text_column_ 45,"Text column, position-based naming",object,35.0%,20,CR1; 0; 8; 20; 23
Standard Violations,Unnamed: 46,text_column_ 46,"Text column, position-based naming",object,18.7%,25,DB1; 0; 12; 24; 25
Standard Violations,Unnamed: 47,text_column_ 47,"Text column, position-based naming",object,62.6%,16,DBA; 0; 4; 9; 19
Standard Violations,Unnamed: 48,text_column_ 48,"Text column, position-based naming",object,81.3%,8,DE1; 0; 12; 3; 2
Standard Violations,Unnamed: 49,text_column_ 49,"Text column, position-based naming",object,62.6%,11,DP3; 0; 12; 16; 8
Standard Violations,Unnamed: 50,text_column_ 50,"Text column, position-based naming",object,88.8%,7,EB1; 0; 4; 3; 7
Standard Violations,Unnamed: 51,text_column_ 51,"Text column, position-based naming",object,27.6%,15,HA1; 0; 12; 24; 26
Standard Violations,Unnamed: 52,text_column_ 52,"Text column, position-based naming",object,72.0%,8,HA2; 0; 3; 12; 10
Standard Violations,Unnamed: 53,text_column_ 53,"Text column, position-based naming",object,72.4%,10,HB1; 0; 12; 26; 21
Standard Violations,Unnamed: 54,text_column_ 54,"Text column, position-based naming",object,72.9%,12,HB2; 0; 5; 26; 24
Standard Violations,Unnamed: 55,text_column_ 55,"Text column, position-based naming",object,49.5%,15,HB3; 0; 2; 23; 24
Standard Violations,Unnamed: 56,text_column_ 56,"Text column, position-based naming",object,40.2%,24,HL1; 0; 1; 12; 23
Standard Violations,Unnamed: 57,text_column_ 57,"Text column, position-based naming",object,74.8%,10,HL2; 0; 4; 9; 5
Standard Violations,Unnamed: 58,text_column_ 58,"Text column, position-based naming",object,82.2%,6,HL3; 0; 1; 5; 7
Standard Violations,Unnamed: 59,text_column_ 59,"Text column, position-based naming",object,18.7%,19,HO1; 0; 12; 24; 26
Standard Violations,Unnamed: 60,text_column_ 60,"Text column, position-based naming",object,65.0%,14,HO2; 0; 1; 9; 10
Standard Violations,Unnamed: 61,text_column_ 61,"Text column, position-based naming",object,73.4%,11,HO3; 0; 1; 3; 9
Standard Violations,Unnamed: 62,text_column_ 62,"Text column, position-based naming",object,86.4%,7,JC6; 0; 2; 11; 3
Standard Violations,Unnamed: 63,text_column_ 63,"Text column, position-based naming",object,88.8%,6,LSC1; 0; 2; 3; 5
Standard Violations,Unnamed: 64,text_column_ 64,"Text column, position-based naming",object,60.7%,16,MB1; 0; 12; 25; 22
Standard Violations,Unnamed: 65,text_column_ 65,"Text column, position-based naming",object,88.8%,6,MB2; 0; 2; 3; 5
Standard Violations,Unnamed: 66,text_column_ 66,"Text column, position-based naming",object,88.8%,7,MB3; 0; 10; 2; 12
Standard Violations,Unnamed: 67,text_column_ 67,"Text column, position-based naming",object,79.4%,9,MB5; 0; 6; 19; 20
Standard Violations,Unnamed: 68,text_column_ 68,"Text column, position-based naming",object,84.6%,9,MI4; 0; 2; 9; 11
Standard Violations,Unnamed: 69,text_column_ 69,"Text column, position-based naming",object,85.0%,7,MI4b; 0; 1; 3; 4
Standard Violations,Unnamed: 70,text_column_ 70,"Text column, position-based naming",object,84.6%,6,MO1; 0; 3; 1; 4
Standard Violations,Unnamed: 71,text_column_ 71,"Text column, position-based naming",object,29.9%,24,MR1; 0; 1; 12; 25
Standard Violations,Unnamed: 72,text_column_ 72,"Text column, position-based naming",object,21.5%,23,MR2; 0; 12; 23; 26
Standard Violations,Unnamed: 73,text_column_ 73,"Text column, position-based naming",object,29.9%,22,MR3; 0; 12; 23; 21
Standard Violations,Unnamed: 74,text_column_ 74,"Text column, position-based naming",object,51.4%,16,MRA; 0; 3; 15; 11
Standard Violations,Unnamed: 75,text_column_ 75,"Text column, position-based naming",object,72.9%,11,MRB; 0; 3; 10; 5
Standard Violations,Unnamed: 76,text_column_ 76,"Text column, position-based naming",object,77.1%,11,MRC; 0; 3; 1; 2
Standard Violations,Unnamed: 77,text_column_ 77,"Text column, position-based naming",object,86.4%,8,MRD; 0; 1; 3; 4
Standard Violations,Unnamed: 78,text_column_ 78,"Text column, position-based naming",object,36.9%,17,PL1; 0; 3; 7; 21
Standard Violations,Unnamed: 79,text_column_ 79,"Text column, position-based naming",object,49.1%,22,PR1; 0; 23; 21; 16
Standard Violations,Unnamed: 80,text_column_ 80,"Text column, position-based naming",object,86.0%,6,PR2; 0; 1; 8; 9
Standard Violations,Unnamed: 81,text_column_ 81,"Text column, position-based naming",object,84.1%,5,PR2a; 0; 1; 2; SB2
Standard Violations,Unnamed: 82,text_column_ 82,"Text column, position-based naming",object,67.8%,12,RBA; 0; 2; 9; 11
Standard Violations,Unnamed: 83,text_column_ 83,"Text column, position-based naming",object,73.4%,11,RO1; 0; 5; 9; 4
Standard Violations,Unnamed: 84,text_column_ 84,"Text column, position-based naming",object,25.7%,20,SB1; 0; 12; 24; 25
Standard Violations,Unnamed: 85,text_column_ 85,"Text column, position-based naming",object,20.1%,21,SB2; 0; 1; 13; 26
Standard Violations,Unnamed: 86,text_column_ 86,"Text column, position-based naming",object,70.1%,10,SB3; 0; 12; 23; 13
Standard Violations,Unnamed: 87,text_column_ 87,"Text column, position-based naming",object,25.7%,20,SB4; 0; 13; 23; 24
Standard Violations,Unnamed: 88,text_column_ 88,"Text column, position-based naming",object,21.0%,18,SB5; 0; 14; 26; 25
Standard Violations,Unnamed: 89,text_column_ 89,"Text column, position-based naming",object,79.9%,7,SBA; 0; 2; 6; 4
Standard Violations,Unnamed: 90,text_column_ 90,"Text column, position-based naming",object,83.6%,7,SC1; 0; 4; 5; 2
Standard Violations,Unnamed: 91,text_column_ 91,"Text column, position-based naming",object,88.8%,7,SC2; 0; 2; 7; 9
Standard Violations,Unnamed: 92,text_column_ 92,"Text column, position-based naming",object,88.3%,6,SC3; 0; 8; 3; 11
Standard Violations,Unnamed: 93,text_column_ 93,"Text column, position-based naming",object,53.7%,22,SHA; 0; 1; 10; 14
Standard Violations,Unnamed: 94,text_column_ 94,"Text column, position-based naming",object,39.3%,19,SM1; 0; 13; 22; 19
Standard Violations,Unnamed: 95,text_column_ 95,"Text column, position-based naming",object,90.7%,6,SW1; 0; 9; 3; 12
Standard Violations,Unnamed: 96,text_column_ 96,"Text column, position-based naming",object,57.9%,17,TM1; 0; 1; 4; 18
Standard Violations,Unnamed: 97,text_column_ 97,"Text column, position-based naming",object,22.9%,78,Grand Total; 0; 1; 2; 7
Standard Violations,Unnamed: 98,numeric_column_ 98,"Numeric column, position-based naming",float64,100.0%,0,
Standard Violations,Unnamed: 101,text_column_ 101,"Text column, position-based naming",object,88.8%,4,AC1; 2; 6; 8
Standard Violations,Unnamed: 102,text_column_ 102,"Text column, position-based naming",object,86.0%,7,AC5; 2; 12; 3; 17
Standard Violations,Unnamed: 103,text_column_ 103,"Text column, position-based naming",object,88.8%,6,AX1; 8; 3; 11; 2
Standard Violations,Unnamed: 104,text_column_ 104,"Text column, position-based naming",object,91.6%,3,AX2; 9; 10
Standard Violations,Unnamed: 105,text_column_ 105,"Text column, position-based naming",object,18.7%,28,BB1; 11; 23; 27; 20
Standard Violations,Unnamed: 106,text_column_ 106,"Text column, position-based naming",object,36.9%,21,BD1; 1; 11; 24; 22
Standard Violations,Unnamed: 107,text_column_ 107,"Text column, position-based naming",object,24.3%,27,BD2; 12; 27; 24; 22
Standard Violations,Unnamed: 108,text_column_ 108,"Text column, position-based naming",object,27.1%,20,BD3; 12; 27; 24; 26
Standard Violations,Unnamed: 109,text_column_ 109,"Text column, position-based naming",object,19.2%,29,BD4; 12; 25; 16; 11
Standard Violations,Unnamed: 110,text_column_ 110,"Text column, position-based naming",object,63.6%,15,BK1; 6; 5; 4; 8
Standard Violations,Unnamed: 111,text_column_ 111,"Text column, position-based naming",object,50.0%,27,CB1; 12; 25; 27; 21
Standard Violations,Unnamed: 112,text_column_ 112,"Text column, position-based naming",object,72.0%,10,CB2; 8; 11; 7; 9
Standard Violations,Unnamed: 113,text_column_ 113,"Text column, position-based naming",object,78.0%,12,CB3; 8; 4; 7; 1
Standard Violations,Unnamed: 114,text_column_ 114,"Text column, position-based naming",object,51.4%,20,CB4; 6; 18; 22; 9
Standard Violations,Unnamed: 115,text_column_ 115,"Text column, position-based naming",object,77.6%,10,CB5; 3; 9; 5; 8
Standard Violations,Unnamed: 116,text_column_ 116,"Text column, position-based naming",object,88.8%,3,CC1; 3; 6
Standard Violations,Unnamed: 117,text_column_ 117,"Text column, position-based naming",object,69.2%,11,CH1; 2; 10; 9; 4
Standard Violations,Unnamed: 118,text_column_ 118,"Text column, position-based naming",object,91.6%,2,CH2; 2
Standard Violations,Unnamed: 119,chloride_value,Contains water quality parameter: chloride,object,25.2%,23,CL1; 12; 26; 25; 24
Standard Violations,Unnamed: 120,chloride_value,Contains water quality parameter: chloride,object,33.2%,27,CL2; 12; 20; 25; 21
Standard Violations,Unnamed: 121,chloride_value,Contains water quality parameter: chloride,object,26.6%,29,CL3; 12; 25; 21; 9
Standard Violations,Unnamed: 122,text_column_ 122,"Text column, position-based naming",object,88.8%,6,COL1; 4; 3; 7; 2
Standard Violations,Unnamed: 123,text_column_ 123,"Text column, position-based naming",object,35.0%,26,CR1; 8; 22; 25; 23
Standard Violations,Unnamed: 124,text_column_ 124,"Text column, position-based naming",object,18.7%,26,DB1; 12; 23; 24; 13
Standard Violations,Unnamed: 125,text_column_ 125,"Text column, position-based naming",object,62.6%,13,DBA; 4; 9; 19; 3
Standard Violations,Unnamed: 126,text_column_ 126,"Text column, position-based naming",object,81.3%,10,DE1; 12; 3; 2; 9
